course_id,course_name
1,"'AN_, Curriculum, and Inclusive Classrooms(SEC)'"
2,'AN_ Curriculum and Inclusive Classrooms(SEC) -BATCH2'
3,'AN_Art Integrated Learning'
4,'AN_Art Integrated Learning(SEC)'
5,'AN_Art Integrated Learning(SEC)-BATCH2'
6,'AN_Curriculum and Inclusive Classrooms'
7,'AN_Developing Personal-Social Qualities (PSQ) for Creating a Safe and Healthy School Environment'
8,'AN_Foundational Language and Literacy(FLN)'
9,'AN_Foundational Language and Literacy(FLN)_Batch2'
10,'AN_Foundational Numeracy(FLN)'
11,'AN_Foundational Numeracy(FLN)_Batch2'
12,'AN_Health and Well-being in Schools'
13,'AN_Health and Well-being(SEC)'
14,'AN_Health and Well-being(SEC)-BATCH2'
15,'AN_ICT in Teaching-Learning and Assessment(SEC)'
16,'AN_ICT in Teaching-Learning and Assessment(SEC)-BATCH2'
17,'AN_Initiatives in School Education'
18,'AN_Initiatives in School Education(SEC)'
19,'AN_Initiatives in School Education(SEC)_Batch2'
20,'AN_Integrating Gender in Schooling Processes(SEC)'
21,'AN_Integrating Gender in Schooling Processes(SEC)_Batch2'
22,'AN_Integrating Gender in the Teaching Learning Process'
23,'AN_Integration of ICT in Teaching, Learning and Assessment'
24,'AN_Integration of ICT in Teaching, Learning and Assessment(FLN)'
25,'AN_Integration of ICT in Teaching, Learning and Assessment(FLN)_Batch2'
26,'AN_Introduction to FLN Mission(FLN)'
27,'AN_Introduction to FLN Mission(FLN)_Batch2'
28,'AN_Involvement of Parents and Communities for FLN'
29,'AN_Involvement of Parents and Communities for FLN_Batch2'
30,'AN_Learning Assessment(FLN)'
31,'AN_Learning Assessment(FLN)_Batch2'
32,'AN_Multilingual Education in Primary Grades(FLN)'
33,'AN_Multilingual Education in Primary Grades(FLN)_Batch2'
34,'AN_Pedagogy of Environmental Studies'
35,'AN_Pedagogy of Languages'
36,'AN_Pedagogy of Mathematics'
37,'AN_Pedagogy of Science'
38,'AN_Pedagogy of Social Sciences'
39,'AN_Personal-Social Qualities for Holistic Development(SEC)'
40,'AN_Personal-Social Qualities for Holistic Development(SEC)-BATCH2'
41,'AN_Pre-vocational Education'
42,'AN_Preschool Education'
43,'AN_School Based Assessment'
44,'AN_School Based Assessment(SEC)'
45,'AN_School Based Assessment(SEC)_Batch2'
46,'AN_School Leadership for Foundational Literacy and Numeracy(FLN)'
47,'AN_School Leadership for Foundational Literacy and Numeracy(FLN)_Batch2'
48,'AN_Shifting Towards Competency Based Education(FLN)'
49,'AN_Shifting Towards Competency Based Education(FLN)_Batch2'
50,'AN_Toy Based Pedagogy for Foundational Stage(FLN)'
51,'AN_Toy Based Pedagogy for Foundational Stage(FLN)_Batch2'
52,'AN_Toy Based Pedagogy(SEC)'
53,'AN_Toy Based Pedagogy(SEC)_Batch2'
54,"'AN_Understanding Rights, Child Sexual Abuse and The POCSO Act, 2012'"
55,'AN_Understanding Secondary Stage Learners(SEC)'
56,'AN_Understanding Secondary Stage Learners(SEC)-BATCH2'
57,'AN_Vocational Education(SEC)'
58,'AN_Vocational Education(SEC)_Batch2'
59,'AP_Art Integrated Learning'
60,'AP_Curriculum and Inclusive Classrooms'
61,'AP_Developing Personal-Social Qualities (PSQ) for Creating a Safe and Healthy School Environment'
62,'AP_FLN_1.Introduction to FLN Mission'
63,'AP_FLN_1.Introduction to FLN Mission - Batch2'
64,'AP_FLN_2. Shifting Towards Competency Based Education'
65,'AP_FLN_2. Shifting Towards Competency Based Education - Batch2'
66,'AP_FLN_4. Involvement of Parents and Communities for FLN'
67,'AP_FLN_4. Involvement of Parents and Communities for FLN - Batch2'
68,'AP_FLN_6 Foundational Language and Literacy'
69,'AP_FLN_6 Foundational Language and Literacy - Batch2'
70,'AP_FLN_7.Multilingual Education in Primary Grades'
71,'AP_FLN_7.Multilingual Education in Primary Grades - Batch2'
72,'AP_FLN_8. Learning Assessment'
73,'AP_FLN_8. Learning Assessment - Batch2'
74,'AP_FLN_9.Foundational Numeracy'
75,'AP_FLN_9.Foundational Numeracy - Batch2'
76,'AP_FLN_10.School Leadership for Foundational Literacy and Numeracy'
77,'AP_FLN_10.School Leadership for Foundational Literacy and Numeracy - Batch2'
78,"'AP_FLN_11. Integration of ICT in Teaching, Learning and Assessment'"
79,"'AP_FLN_11. Integration of ICT in Teaching, Learning and Assessment - Batch2'"
80,'AP_FLN_12. Toy Based Pedagogy for Foundational Stage'
81,'AP_FLN_12. Toy Based Pedagogy for Foundational Stage _ Batch2'
82,'AP_Health and Well-being in Schools'
83,'AP_Initiatives in School Education'
84,'AP_Integrating gender in the teaching-learning process'
85,"'AP_Integration of ICT in Teaching, Learning and Assessment'"
86,'AP_Pedagogy of Environmental Studies'
87,'AP_Pedagogy of Languages'
88,'AP_Pedagogy of Mathematics'
89,'AP_Pedagogy of Science'
90,'AP_Pedagogy of Social Sciences'
91,'AP_Pre-vocational Education'
92,'AP_Preschool Education'
93,'AP_School Based Assessment'
94,'AP_Sec_1.Curriculum and Inclusive Classrooms'
95,'AP_Sec_1.Curriculum and Inclusive Classrooms - Batch2'
96,'AP_Sec_2.ICT in Teaching-Learning and Assessment'
97,'AP_Sec_2.ICT in Teaching-Learning and Assessment - Batch2'
98,'AP_Sec_3.Personal-Social Qualities for Holistic Development'
99,'AP_Sec_3.Personal-Social Qualities for Holistic Development - Batch2'
100,'AP_Sec_4.Art Integrated Learning'
101,'AP_Sec_4.Art Integrated Learning - Batch2'
102,'AP_Sec_5. Understanding Secondary Stage Learners'
103,'AP_Sec_5. Understanding Secondary Stage Learners - Batch2'
104,'AP_Sec_6. Health and Well-being'
105,'AP_Sec_6. Health and Well-being - Batch2'
106,'AP_Sec_7. Integrating Gender in Schooling Processes'
107,'AP_Sec_7. Integrating Gender in Schooling Processes - Batch2'
108,'AP_Sec_9. Vocational Education'
109,'AP_Sec_9. Vocational Education - Batch2'
110,'AP_SEC_10.School Based Assessment'
111,'AP_SEC_10.School Based Assessment - Batch2'
112,'AP_Sec_11. Initiatives in School Education'
113,'AP_Sec_11. Initiatives in School Education - Batch2'
114,'AP_Sec_12. Toy Based Pedagogy'
115,'AP_Sec_12. Toy Based Pedagogy - Batch2'
116,"'AP_Understanding Rights, Child Sexual Abuse and The POCSO Act, 2012'"
117,'AR_ Integrating Gender in Schooling Processes'
118,'AR_ Integrating Gender in Schooling Processes Batch 3'
119,'AR_ Involvement of Parents and Communities for FLN'
120,'AR_ Involvement of Parents and Communities for FLN batch 2'
121,'AR_ School Based Assessment'
122,'AR_ School Based Assessment Batch 3'
123,'AR_Art Integrated Learning'
124,'AR_Art Integrated Learning Batch 3'
125,'AR_Curriculum and Inclusive Classrooms'
126,'AR_Curriculum and Inclusive Classrooms Batch 3'
127,'AR_Foundational Language and Literacy'
128,'AR_Foundational Language and Literacy batch 2'
129,'AR_Foundational Numeracy'
130,'AR_Foundational Numeracy batch 2'
131,'AR_Health and Well-being'
132,'AR_Health and Well-being Batch 3'
133,'AR_ICT in Teaching-Learning and Assessment'
134,'AR_ICT in Teaching-Learning and Assessment Batch 3'
135,'AR_Initiatives in School Education'
136,'AR_Initiatives in School Education Batch 3'
137,'AR_Integrating Gender in the Teaching Learning Process'
138,"'AR_Integration of ICT in Teaching, Learning and Assessment'"
139,"'AR_Integration of ICT in Teaching, Learning and Assessment batch 2'"
140,'AR_Introduction to FLN Mission'
141,'AR_Introduction to FLN Mission batch 2'
142,'AR_Learning Assessment'
143,'AR_Learning Assessment batch 2'
144,'AR_Multilingual Education in Primary Grades'
145,'AR_Multilingual Education in Primary Grades batch 2'
146,'AR_Pedagogy of Environmental Studies'
147,'AR_Pedagogy of Languages(English)'
148,'AR_Pedagogy of Mathematics'
149,'AR_Pedagogy of Science'
150,'AR_Pedagogy of Social Sciences'
151,'AR_Personal-Social Qualities for Holistic Development'
152,'AR_Personal-Social Qualities for Holistic Development Batch 3'
153,'AR_Pre-vocational Education'
154,'AR_Preschool Education'
155,'AR_School Based Assessment'
156,'AR_School Leadership for Foundational Literacy and Numeracy'
157,'AR_School Leadership for Foundational Literacy and Numeracy batch 2'
158,'AR_Shifting Towards Competency Based Education'
159,'AR_Shifting Towards Competency Based Education batch 2'
160,'AR_Toy Based Pedagogy'
161,'AR_Toy Based Pedagogy Batch 3'
162,'AR_Toy Based Pedagogy for Foundational Stage'
163,'AR_Toy Based Pedagogy for Foundational Stage batch 2'
164,"'AR_Understanding Rights, Child Sexual Abuse and The POCSO Act, 2012'"
165,'AR_Understanding Secondary Stage Learners'
166,'AR_Understanding Secondary Stage Learners Batch 3'
167,'AR_Vocational Education'
168,'AR_Vocational Education Batch 3'
169,'Arunachal Pradesh Curriculum and Inclusive Classrooms'
170,'Arunachal Pradesh Developing Personal-Social Qualities (PSQ) for Creating a Safe and Healthy School Environment'
171,'Arunachal Pradesh Health and Well-being in Schools'
172,'AS_ Integrating Gender in the Teaching Learning Process'
173,"'AS_ Integration of ICT in Teaching, Learning and Assessment'"
174,'AS_Art Integrated Learning'
175,'AS_Curriculum and Inclusive Classrooms'
176,'AS_Developing Personal-Social Qualities for Creating a Safe & Healthy School Env'
177,'AS_FLN_Foundational Language and Literacy'
178,'AS_FLN_Foundational Language and Literacy- Batch 2'
179,'AS_FLN_Foundational Numeracy'
180,'AS_FLN_Introduction to FLN Mission'
181,'AS_FLN_Introduction to FLN Mission-Batch 2'
182,'AS_FLN_Involvement of Parents and Communities for FLN'
183,'AS_FLN_Involvement of Parents and Communities for FLN- Batch 2'
184,'AS_FLN_Learning Assessment'
185,'AS_FLN_Multilingual Education in Primary Grades'
186,'AS_FLN_Shifting Towards Competency Based Education'
187,'AS_FLN_Shifting Towards Competency Based Education-Batch-2'
188,'AS_Health and Well-being in Schools'
189,'AS_Initiatives in School Education'
190,'AS_Pedagogy of Environmental Studies'
191,'AS_Pedagogy of Languages'
192,'AS_Pedagogy of Mathematics'
193,'AS_Pedagogy of Science'
194,'AS_Pedagogy of Social Sciences'
195,'AS_Pre-vocational Education'
196,'AS_Preschool Education'
197,'AS_School Based Assessment'
198,'AS_SEC_Art Integrated Learning'
199,'AS_SEC_Art Integrated Learning - Batch2'
200,'AS_SEC_Curriculum and Inclusive Classrooms'
201,'AS_SEC_Curriculum and Inclusive Classrooms - Batch2'
202,'AS_SEC_Health and Well-being'
203,'AS_SEC_Health and Well-being - Batch2'
204,'AS_SEC_ICT in Teaching-Learning and Assessment'
205,'AS_SEC_ICT in Teaching-Learning and Assessment - Batch2'
206,'AS_SEC_Initiatives in School Education'
207,'AS_SEC_Initiatives in School Education - Batch2'
208,'AS_SEC_Integrating Gender in Schooling Processes'
209,'AS_SEC_Integrating Gender in Schooling Processes - Batch2'
210,'AS_SEC_Personal-Social Qualities for Holistic Development'
211,'AS_SEC_Personal-Social Qualities for Holistic Development - Batch2'
212,'AS_SEC_School Based Assessment'
213,'AS_SEC_School Based Assessment - Batch2'
214,'AS_SEC_Toy Based Pedagogy'
215,'AS_SEC_Toy Based Pedagogy - Batch2'
216,'AS_SEC_Understanding Secondary Stage Learners'
217,'AS_SEC_Understanding Secondary Stage Learners - Batch2'
218,'AS_SEC_Vocational Education'
219,'AS_SEC_Vocational Education - Batch2'
220,"'AS_Understanding Rights, Child Sexual Abuse (CSA) and (POCSO) Act, 2012'"
221,'BIHAR_Pedagogy of Languages'
222,'CBSE_G_FLN_C1_Introduction to FLN Mission'
223,'CBSE_G_FLN_C2_Shifting Towards Competency Based Education'
224,'CBSE_G_FLN_C4_Involvement of Parents and Communities for FLN'
225,'CBSE_G_FLN_C10_School Leadership for Foundational Literacy and Numeracy_Batch2'
226,'CBSE_G_S_C1_Curriculum and Inclusive Classrooms_BATCH2'
227,'CBSE_G_S_C2_ICT in Teaching-Learning and Assessment_BATCH2'
228,'CBSE_G_S_C3_Personal-Social Qualities for Holistic Development_BATCH2'
229,'CBSE_G_S_C4_Art Integrated Learning_BATCH2'
230,'CBSE_G_S_C5_Understanding Secondary Stage Learners_BATCH2'
231,'CBSE_G_S_C6_Health and Well-being_BATCH2'
232,'CBSE_G_S_C7_ Integrating Gender in Schooling Processes_BATCH2'
233,'CBSE_G_S_C9_Vocational Education_BATCH2'
234,'CBSE_G_S_C10_School Based Assessment_BATCH2'
235,'CBSE_G_S_C11_Initiatives in School Education_BATCH2'
236,'CBSE_G_S_C12_Toy Based Pedagogy_BATCH2'
237,'CBSE_G_SEC_C4_Art Integrated Learning'
238,'CBSE_G_SEC_C5_Understanding Secondary Stage Learners'
239,'CBSE_G_SEC_C6_Health and Well-being'
240,'CBSE_G_SEC_C7_ Integrating Gender in Schooling Processes'
241,'CBSE_G_SEC_C9_Vocational Education'
242,'CBSE_G_SEC_C10_School Based Assessment'
243,'CBSE_G_SEC_C11_Initiatives in School Education'
244,'CBSE_G_SEC_C12_Toy Based Pedagogy'
245,'CBSE_GA_FLN_C6_Foundational Language and Literacy'
246,'CBSE_GA_FLN_C7_Multilingual Education in Primary Grades.'
247,'CBSE_GA_FLN_C8_Learning Assessment'
248,'CBSE_GA_FLN_C9_Foundational Numeracy'
249,'CBSE_GA_FLN_C10_School Leadership for Foundational Literacy and Numeracy'
250,'CBSE_GA_SEC_Curriculum and Inclusive Classrooms'
251,'CBSE_GA_SEC_ICT in Teaching-Learning and Assessment'
252,'CBSE_GA_SEC_Personal-Social Qualities for Holistic Development'
253,'CBSE_I_FLN_C1_Introduction to FLN Mission'
254,'CBSE_I_FLN_C2_Shifting Towards Competency Based Education'
255,'CBSE_I_FLN_C2_Shifting Towards Competency Based Education_Batch2'
256,'CBSE_I_FLN_C4_Involvement of Parents and Communities for FLN'
257,'CBSE_I_FLN_C7_Multilingual Education in Primary Grades.'
258,'CBSE_I_FLN_C8_Learning Assessment_Batch2'
259,'CBSE_I_FLN_C9_Foundational Numeracy'
260,"'CBSE_I_FLN_C11_Integration of ICT in Teaching, Learning and Assessment'"
261,'CBSE_I_S_C1_Curriculum and Inclusive Classrooms _Batch2'
262,'CBSE_I_S_C2_ICT in Teaching-Learning and Assessment_BATCH2'
263,'CBSE_I_S_C3_Personal-Social Qualities for Holistic Development_BATCH2'
264,'CBSE_I_S_C4_Art Integrated Learning_BATCH2'
265,'CBSE_I_S_C5_Understanding Secondary Stage Learners_BATCH2'
266,'CBSE_I_S_C6_Health and Well-being_BATCH2'
267,'CBSE_I_S_C7_ Integrating Gender in Schooling Processes_BATCH2'
268,'CBSE_I_S_C10_School Based Assessment_BATCH2'
269,'CBSE_I_S_C11_Initiatives in School Education_BATCH2'
270,'CBSE_I_S_C12_Toy Based Pedagogy_BATCH2'
271,'CBSE_I_SEC_C4_Art Integrated Learning'
272,'CBSE_I_SEC_C5_Understanding Secondary Stage Learners'
273,'CBSE_I_SEC_C6_Health and Well-being'
274,'CBSE_I_SEC_C7_ Integrating Gender in Schooling Processes'
275,'CBSE_I_SEC_C9_Vocational Education'
276,'CBSE_I_SEC_C10_School Based Assessment'
277,'CBSE_I_SEC_C11_Initiatives in School Education'
278,'CBSE_I_SEC_C12_Toy Based Pedagogy'
279,'CBSE_IND_FLN_C6_ Foundational Language and Literacy'
280,'CBSE_IND_SEC_Curriculum and Inclusive Classrooms'
281,'CBSE_IND_SEC_ICT in Teaching-Learning and Assessment'
282,'CBSE_IND_SEC_Personal-Social Qualities for Holistic Development'
283,'KVS_ NISHTHASEC_Initiatives in School Education'
284,'KVS_ NISHTHASEC_School Based Assessment'
285,'KVS_ NISHTHASEC_Toy Based Pedagogy'
286,'KVS_FLN_Foundational Language and Literacy'
287,'KVS_FLN_Foundational Numeracy'
288,"'KVS_FLN_Integration of ICT in Teaching, Learning and Assessment'"
289,'KVS_FLN_Introduction to FLN Mission'
290,'KVS_FLN_Involvement of Parents and Communities for FLN'
291,'KVS_FLN_Learning Assessment'
292,'KVS_FLN_Multilingual Education in Primary Grades'
293,'KVS_FLN_School Leadership for Foundational Literacy and Numeracy'
294,'KVS_FLN_Shifting Towards Competency Based Education'
295,'KVS_FLN_Toy Based Pedagogy for Foundational Stage'
296,'KVS_NISHTHASEC_Art Integrated Learning'
297,'KVS_NISHTHASEC_Curriculum and Inclusive Classrooms'
298,'KVS_NISHTHASEC_ICT in Teaching-Learning and Assessment'
299,'KVS_NISHTHASEC_Integrating Gender in Schooling Processes'
300,'KVS_NISHTHASEC_Personal-Social Qualities for Holistic Development'
301,'KVS_NISHTHASEC_Understanding Secondary Stage Learners'
302,'KVS_NISHTHASEC_Vocational Education'
303,'KVS_SEC_Art Integrated Learning'
304,'KVS_SEC_Curriculum and Inclusive Classrooms'
305,'KVS_SEC_Health and Well-being'
306,'KVS_SEC_ICT in Teaching-Learning and Assessment'
307,'KVS_SEC_Personal-Social Qualities for Holistic Development'
308,'KVS_SEC_Understanding Secondary Stage Learners'
309,'NVS_NISHTHASEC_1.Curriculum and Inclusive Classrooms-Batch2'
310,'NVS_NISHTHASEC_2.ICT in Teaching-Learning and Assessment-Batch2'
311,'NVS_NISHTHASEC_3.Personal-Social Qualities for Holistic Development-Batch2'
312,'NVS_NISHTHASEC_4.Art Integrated Learning-Batch2'
313,'NVS_NISHTHASEC_5.Understanding Secondary Stage Learners-Batch2'
314,'NVS_NISHTHASEC_6.Health and Well-being-Batch2'
315,'NVS_NISHTHASEC_7.Integrating Gender in Schooling Processes'
316,'NVS_NISHTHASEC_7.Integrating Gender in Schooling Processes-Batch2'
317,'NVS_NISHTHASEC_9.Vocational Education'
318,'NVS_NISHTHASEC_9.Vocational Education-Batch2'
319,'NVS_NISHTHASEC_10.School Based Assessment'
320,'NVS_NISHTHASEC_10.School Based Assessment-Batch2'
321,'NVS_NISHTHASEC_11. Initiatives in School Education'
322,'NVS_NISHTHASEC_11. Initiatives in School Education-Batch2'
323,'NVS_NISHTHASEC_12.Toy Based Pedagogy'
324,'NVS_NISHTHASEC_12.Toy Based Pedagogy-Batch2'
325,'NVS_NISHTHASEC_Art Integrated Learning'
326,'NVS_NISHTHASEC_Curriculum and Inclusive Classrooms'
327,'NVS_NISHTHASEC_Health and Well-being'
328,'NVS_NISHTHASEC_ICT in Teaching-Learning and Assessment'
329,'NVS_NISHTHASEC_Personal-Social Qualities for Holistic Development'
330,'NVS_NISHTHASEC_Understanding Secondary Stage Learners'
331,'CBSE_G_FLN_C1_Introduction to FLN Mission_Batch2'
332,'CBSE_G_FLN_C2_Shifting Towards Competency Based Education_Batch2'
333,'CBSE_G_FLN_C4_Involvement of Parents and Communities for FLN_Batch2'
334,'CBSE_G_FLN_C6_Foundational Language and Literacy_Batch2'
335,'CBSE_G_FLN_C7_Multilingual Education in Primary Grades._Batch2'
336,'CBSE_G_FLN_C8_Learning Assessment_Batch2'
337,'CBSE_G_FLN_C9_Foundational Numeracy_Batch2'
338,"'CBSE_G_FLN_C11_Integration of ICT in Teaching, Learning and Assessment'"
339,"'CBSE_G_FLN_C11_Integration of ICT in Teaching, Learning and Assessment_Batch2'"
340,'CBSE_G_FLN_C12_Toy Based Pedagogy for Foundational Stage'
341,'CBSE_G_FLN_C12_Toy Based Pedagogy for Foundational Stage_Batch2'
342,'CBSE_I_FLN_C1_Introduction to FLN Mission_Batch2'
343,'CBSE_I_FLN_C4_Involvement of Parents and Communities for FLN_Batch2'
344,'CBSE_I_FLN_C6_ Foundational Language and Literacy_Batch2'
345,'CBSE_I_FLN_C7_Multilingual Education in Primary Grades_Batch2'
346,'CBSE_I_FLN_C8_Learning Assessment'
347,'CBSE_I_FLN_C9_Foundational Numeracy_Batch2'
348,'CBSE_I_FLN_C10_School Leadership for Foundational Literacy and Numeracy'
349,'CBSE_I_FLN_C10_School Leadership for Foundational Literacy and Numeracy_Batch2'
350,"'CBSE_I_FLN_C11_Integration of ICT in Teaching, Learning and Assessment _Batch2'"
351,'CBSE_I_FLN_C12_Toy Based Pedagogy for Foundational Stage'
352,'CBSE_I_FLN_C12_Toy Based Pedagogy for Foundational Stage_Batch2'
353,'KVS_NISHTHASEC_Health and Well-being'
354,'CHD_Art Integrated Learning'
355,'CHD_Curriculum and Inclusive Classrooms'
356,'CHD_Developing Personal-Social Qualities (PSQ) for Creating a Safe and Healthy School Environment'
357,'CHD_FLN_Foundational Language and Literacy'
358,'CHD_FLN_Foundational Language and Literacy- Batch 2'
359,'CHD_FLN_Foundational Numeracy'
360,'CHD_FLN_Foundational Numeracy- Batch 2'
361,"'CHD_FLN_Integration of ICT in Teaching, Learning and Assessment'"
362,"'CHD_FLN_Integration of ICT in Teaching, Learning and Assessment- Batch 2'"
363,'CHD_FLN_Introduction to FLN Mission'
364,'CHD_FLN_Introduction to FLN Mission- Batch 2'
365,'CHD_FLN_Involvement of Parents and Communities for FLN'
366,'CHD_FLN_Involvement of Parents and Communities for FLN- Batch 2'
367,'CHD_FLN_Learning Assessment'
368,'CHD_FLN_Learning Assessment- Batch 2'
369,'CHD_FLN_Multilingual Education in Primary Grades'
370,'CHD_FLN_Multilingual Education in Primary Grades- Batch 2'
371,'CHD_FLN_School Leadership for Foundational Literacy and Numeracy'
372,'CHD_FLN_School Leadership for Foundational Literacy and Numeracy- Batch 2'
373,'CHD_FLN_Shifting Towards Competency Based Education'
374,'CHD_FLN_Shifting Towards Competency Based Education- Batch 2'
375,'CHD_FLN_Toy Based Pedagogy for Foundational Stage'
376,'CHD_FLN_Toy Based Pedagogy for Foundational Stage- Batch 2'
377,'CHD_Health and Well-being in Schools'
378,'CHD_Initiatives in School Education'
379,'CHD_Integrating Gender in the Teaching Learning Process'
380,"'CHD_Integration of ICT in Teaching, Learning and Assessment'"
381,'CHD_Pedagogy of Environmental Studies'
382,'CHD_Pedagogy of Languages'
383,'CHD_Pedagogy of Mathematics'
384,'CHD_Pedagogy of Science'
385,'CHD_Pedagogy of Social Sciences'
386,'CHD_Pre-vocational Education'
387,'CHD_Preschool Education'
388,'CHD_School Based Assessment'
389,'CHD_SEC_ Integrating Gender in Schooling Processes'
390,'CHD_SEC_ Integrating Gender in Schooling Processes- Batch 2'
391,'CHD_SEC_Art Integrated Learning'
392,'CHD_SEC_Art Integrated Learning- Batch 2'
393,'CHD_Sec_Curriculum and Inclusive Classrooms'
394,'CHD_Sec_Curriculum and Inclusive Classrooms- Batch 2'
395,'CHD_SEC_Health and Well-being'
396,'CHD_SEC_Health and Well-being- Batch 2'
397,'CHD_Sec_ICT in Teaching-Learning and Assessment'
398,'CHD_Sec_ICT in Teaching-Learning and Assessment- Batch 2'
399,'CHD_SEC_Initiatives in School Education'
400,'CHD_SEC_Initiatives in School Education - Batch 2'
401,'CHD_Sec_Personal-Social Qualities for Holistic Development'
402,'CHD_Sec_Personal-Social Qualities for Holistic Development- Batch 2'
403,'CHD_SEC_School Based Assessment'
404,'CHD_SEC_School Based Assessment - Batch 2'
405,'CHD_SEC_Toy Based Pedagogy'
406,'CHD_SEC_Toy Based Pedagogy- Batch 2'
407,'CHD_SEC_Understanding Secondary Stage Learners'
408,'CHD_SEC_Understanding Secondary Stage Learners - Batch 2'
409,'CHD_SEC_Vocational Education'
410,'CHD_SEC_Vocational Education- Batch 2'
411,"'CHD_Understanding Rights, Child Sexual Abuse and The POCSO Act, 2012'"
412,'CISCE_FLN Shifting Towards Competency Based Education'
413,'CISCE_FLN Shifting Towards Competency Based Education_Batch 2'
414,'CISCE_FLN_Foundational Language and Literacy'
415,'CISCE_FLN_Foundational Language and Literacy_Batch 2'
